timestamp,temperature,humidity,solar_irradiance,wind_speed,precipitation
2025-01-18 19:01:19.901925,10.91283446625034,30.46365147253287,658.2283828970047,1.34787967863683,0.08749335433433207
2025-01-18 20:01:19.901925,12.623216727299743,82.31296900805228,630.703125041336,8.3683618136963,0.10364547107303182
2025-01-18 21:01:19.901925,5.398081732543366,86.81485146121395,403.9322016660194,1.8079698046662698,0.03189358279465306
2025-01-18 22:01:19.901925,10.529827098717428,69.61928201474379,168.0541536677846,1.6955298060666344,0.2156813573835773
2025-01-18 23:01:19.901925,6.775284498325173,50.73582940282333,769.2632175718761,8.162744466575479,0.2760022317597721
2025-01-19 00:01:19.901925,10.855186418108076,38.48745878230143,73.78564795797945,7.646364622289404,0.3566024779975768
2025-01-19 01:01:19.901925,9.233680346371091,62.43938009861611,505.2483040129108,15.843617634557637,0.2858207105722394
2025-01-19 02:01:19.901925,10.180354340692906,81.8483359151591,334.178006484286,18.187764993570763,0.010853640394444496
2025-01-19 03:01:19.901925,7.179323609236492,68.50022029152103,341.97180130617755,8.83430003296666,0.04914189098009132
2025-01-19 04:01:19.901925,15.947969256230623,67.44825115851265,547.8650056037028,5.1254969998846285,0.16399592425024156
2025-01-19 05:01:19.901925,13.841716099141655,46.22447039370017,389.897452726446,8.123723770173804,0.12978201670635447
2025-01-19 06:01:19.901925,9.43365579081046,72.12407332214102,402.7123210650394,2.6718278093529024,0.46404417854764085
2025-01-19 07:01:19.901925,7.12308100547582,59.18840091331416,828.6618116822231,7.3281828360562,0.43310286237775675
2025-01-19 08:01:19.901925,8.246438249161363,61.70061593818041,449.8979538927136,11.306533998928273,0.2900306348537183
2025-01-19 09:01:19.901925,8.259072270113435,53.114329461456514,556.0098624276937,6.533492751110406,0.10756689080683311
2025-01-19 10:01:19.901925,5.098725559125166,64.25448635826277,398.2726303121377,9.359234148896146,0.2200037044949518
2025-01-19 11:01:19.901925,10.125162471832578,71.51008658980007,298.4802099516695,5.496805642490119,0.007852199829617986
2025-01-19 12:01:19.901925,10.958206262718777,67.10187308199662,648.2669514422313,7.971168036521641,0.15262459778948706
2025-01-19 13:01:19.901925,10.787838069733205,57.00895819266103,654.4560956090747,12.567703667027692,0.18016276302419376
2025-01-19 14:01:19.901925,8.380810296553808,59.75995781344007,167.65123585863364,9.192339059435044,0.1457120839634727
2025-01-19 15:01:19.901925,11.39009374027141,71.01202947634208,540.456351353562,5.189396198784094,0.13025215075372387
2025-01-19 16:01:19.901925,6.259089358547975,67.63170137060871,368.0019375381927,6.721667237034047,0.1304752981079159
2025-01-19 17:01:19.901925,8.3641319678067,72.08284397216569,79.8624383202503,10.428605312165498,0.17717434309670071
2025-01-19 18:01:19.901925,9.89239185322477,48.7720037067182,429.8042502752378,0.9199219463867253,0.1394095412688331
2025-01-19 19:01:19.901925,12.438065230304236,35.77096305470483,291.14871441559205,6.613112326989709,0.35222423250454593
2025-01-19 20:01:19.901925,12.509086923114433,68.63951091731809,597.9118876412036,8.784358529015693,0.15752230081284407
2025-01-19 21:01:19.901925,7.068377488072638,72.21351808787276,356.98482249123185,6.8248486142706755,0.24638074161330673
2025-01-19 22:01:19.901925,8.034401213974173,57.56512586123277,303.5809845996014,7.466301787656745,0.12760302160356485
2025-01-19 23:01:19.901925,8.784503890689932,84.79722503171863,278.2224825104553,15.152218310231138,0.23028825879295606
2025-01-20 00:01:19.901925,13.347739778246236,65.65607350230236,321.82231369047315,11.046358923752106,0.013049253519633031
2025-01-20 01:01:19.901925,13.571461110560275,47.97810621271522,4.402606377453708,14.669870010256794,0.9494159347770877
2025-01-20 02:01:19.901925,8.905272514577835,87.6126434908457,572.6719030652608,1.8108524167221263,0.08354071938697995
2025-01-20 03:01:19.901925,10.263950481805807,85.76636386423289,587.1602117296774,5.335788951617784,0.07763094611945477
2025-01-20 04:01:19.901925,9.616862533190545,60.55589094680403,708.9994479525789,7.894639053906816,0.10998754446058268
2025-01-20 05:01:19.901925,10.372665694079963,53.77709433688595,637.2677539110659,8.71262936303392,0.016212709268062838
2025-01-20 06:01:19.901925,8.151688442951192,61.05806887527339,303.20025509981724,8.019067600550699,0.051320972186811836
2025-01-20 07:01:19.901925,15.820158685130107,31.66849568144744,439.55074476015295,5.262020054253377,0.020826947926239698
2025-01-20 08:01:19.901925,13.830872908738263,69.12497096732733,605.1106032151658,21.27390809174195,0.2331846350490269
2025-01-20 09:01:19.901925,8.843131465015023,53.835673507183074,436.3079038651149,2.2977179675059385,0.04750845289863168
2025-01-20 10:01:19.901925,12.55124133944254,30.767843203094117,347.86162997535007,8.58820544886083,0.04668598949693575
2025-01-20 11:01:19.901925,11.941303526528937,72.41190019254171,174.8730590542237,12.823516827964308,0.7076391257453802
2025-01-20 12:01:19.901925,9.891129015738471,33.320776634452905,566.8154266661918,6.082946834285863,0.4094332351232243
2025-01-20 13:01:19.901925,14.882736564730013,78.88544352632775,555.8105611033434,4.297734938666115,0.0841063537428371
2025-01-20 14:01:19.901925,8.312407434839765,81.80956715245466,466.0636019280633,8.528922055943035,0.1465851941703343
2025-01-20 15:01:19.901925,9.64651951702875,69.20340961637224,579.2435331751142,0.897698823973594,0.07103007983981673
2025-01-20 16:01:19.901925,16.156148661721375,62.06818169810667,582.421111346119,7.71193826978142,0.2568601624245989
2025-01-20 17:01:19.901925,4.865086532646696,45.28976965300627,514.4204743257487,5.562408623826373,0.20366668731006757
2025-01-20 18:01:19.901925,14.94752067536114,79.90248029125797,636.7820002243989,16.730585102906947,0.6607792355508387
2025-01-20 19:01:19.901925,10.752574246086334,69.58866624524723,248.52790232402134,4.013606358381445,0.3091484473150685
2025-01-20 20:01:19.901925,18.47537979645359,82.15149193116639,886.774999169562,5.755592875734996,0.5510097882243186
2025-01-20 21:01:19.901925,10.08008080883101,49.15132614043498,783.6471973738012,11.029155159992605,0.20503571627884712
2025-01-20 22:01:19.901925,16.704930577358834,60.794258438367834,546.0207382665092,6.076832183055023,0.1630207918849378
2025-01-20 23:01:19.901925,11.401471999028182,49.958823810468985,595.6490894706902,11.000634313330515,0.5927631322787625
2025-01-21 00:01:19.901925,8.466356807596998,60.14295562258158,635.5645657563048,5.946654024146372,0.34908264739949824
2025-01-21 01:01:19.901925,15.192827075832025,46.32039636057782,642.390062453429,9.616796661273584,0.006152263556805963
2025-01-21 02:01:19.901925,10.140348995303588,58.48529549626144,777.2410757904036,10.29086320790036,0.3871005007462189
2025-01-21 03:01:19.901925,10.370672247109823,43.63366621311792,595.5049068093894,5.663157997775636,0.12124519879903915
2025-01-21 04:01:19.901925,9.739559785013553,38.38459432254921,780.7599213991509,8.321501059133423,0.24582811767920165
2025-01-21 05:01:19.901925,10.535354823162688,67.37266087475845,190.80307052234826,8.202339738872585,0.19503231106396332
2025-01-21 06:01:19.901925,7.880462408229313,87.05826344379221,768.4494885856802,2.2193835967290694,0.6626585858284891
2025-01-21 07:01:19.901925,12.480444824204286,37.8453180140386,605.6731615654074,6.867914825815035,0.22302522214236814
2025-01-21 08:01:19.901925,5.38924496039315,46.55669228579872,286.643737547176,4.261647952916167,0.09727642705347475
2025-01-21 09:01:19.901925,13.296412279316746,34.70817167486441,331.6619401675854,7.564351579973306,0.5394544384442831
2025-01-21 10:01:19.901925,9.825592026807332,34.83069937158523,975.9886985102603,9.681279635162406,0.24751147058445633
2025-01-21 11:01:19.901925,9.926942770247228,46.842623331438446,405.1114512609514,2.1419912512620782,0.7279686641277893
2025-01-21 12:01:19.901925,11.407407018365808,52.6480186204293,735.075762242879,7.400634005971597,0.018108763693479957
2025-01-21 13:01:19.901925,5.186183566217829,31.13119014830692,293.8554144100368,10.61804120001462,0.12746517412557853
2025-01-21 14:01:19.901925,6.968895488012014,61.130461673151615,486.6093927405212,13.740979347218087,0.24844946241034954
2025-01-21 15:01:19.901925,9.30740195027606,76.88204034037696,644.7664419361374,9.400800794884246,0.027098047107180973
2025-01-21 16:01:19.901925,10.55870640583579,45.725579024048514,473.9518807637981,7.667170639317474,0.19160372379169882
2025-01-21 17:01:19.901925,10.41105412612477,87.15017356073537,379.0795574588742,11.391389095102625,0.12143705827128873
2025-01-21 18:01:19.901925,14.438462840235097,62.45043772240582,578.6189915412331,17.28212625267217,0.00017153620158006375
2025-01-21 19:01:19.901925,14.467871540110117,42.31357730527435,561.4612628961818,4.556804006837132,0.05062934283475926
2025-01-21 20:01:19.901925,5.560429515319886,36.851924461391505,424.9884827762567,20.444086072082882,0.21741286379316233
2025-01-21 21:01:19.901925,11.310224712376904,74.24681029412741,345.1480165321584,10.249165828196563,0.3817166500016347
2025-01-21 22:01:19.901925,12.83584499010659,33.56923748177308,456.404650170836,4.316428911757062,0.2965318900720464
2025-01-21 23:01:19.901925,9.142893012349122,37.526136964736814,0.0,3.4199252119551677,0.29275004831494716
2025-01-22 00:01:19.901925,7.292792748109822,69.8782594747295,400.9530452581197,11.723555015325374,0.22199658893491608
2025-01-22 01:01:19.901925,11.386712690021206,54.35445907183466,687.5188538198321,10.84003315646697,0.16313157969675834
2025-01-22 02:01:19.901925,9.289214146980374,49.516834097512884,271.38388066557536,10.346114782035336,0.019256002034258337
2025-01-22 03:01:19.901925,6.682119868654899,72.49991826740771,271.99791594753185,5.463724965220182,0.3680399012576965
2025-01-22 04:01:19.901925,11.185344552277206,79.2165257760135,447.9557051656426,3.979156200793397,0.14821521988364036
2025-01-22 05:01:19.901925,8.397744768637278,78.80005593221111,302.4956403918245,10.760808189090028,0.28652281659981804
2025-01-22 06:01:19.901925,12.89006640222247,38.01073749429546,465.4980285897343,3.786484342143814,0.026024140752286845
2025-01-22 07:01:19.901925,11.069528426641492,75.09340850959717,569.5621065387629,11.718668479893225,0.2757500160240927
2025-01-22 08:01:19.901925,7.296508609841997,85.28137137422698,238.41022494395185,4.870385717327906,0.09995064028763571
2025-01-22 09:01:19.901925,14.941122048929609,82.87118212968215,675.4733005667184,8.637058953514513,0.2453581369348827
2025-01-22 10:01:19.901925,11.961100834744064,78.14534345373681,345.5593497589181,8.617833226973701,0.11021687659201002
2025-01-22 11:01:19.901925,8.120879770366068,88.2918725789657,540.9129521513877,4.9579360442334695,0.02361266965643058
2025-01-22 12:01:19.901925,8.337703334882251,60.88793863459274,583.8070156241985,3.6843460552607348,0.3412354883947892
2025-01-22 13:01:19.901925,11.396316156243373,62.576552547020945,290.04105480733836,2.8271692183838897,0.19785481709992214
2025-01-22 14:01:19.901925,9.925830635910996,68.66305032335342,516.6184406291827,10.321054211289567,0.2353913654619107
2025-01-22 15:01:19.901925,9.76226798458109,36.34199810978088,409.1347396935973,3.7505401998145804,0.7294724845876533
2025-01-22 16:01:19.901925,10.275707776180242,86.77884937581649,413.1601548303461,11.797873620348154,0.38433397964617083
2025-01-22 17:01:19.901925,13.153325250929885,42.18843949689618,0.0,11.99506515971172,0.07145352528385744
2025-01-22 18:01:19.901925,7.538263918843242,34.78345610032811,308.44365595818533,11.644226375463877,0.016778731741179335
2025-01-22 19:01:19.901925,6.302300394592447,82.86902909311877,781.0832655432887,13.080237845775255,0.09787353011740577
2025-01-22 20:01:19.901925,13.023159537861911,53.17540363656826,677.7189094981114,11.693595879390983,0.032880907966082416
2025-01-22 21:01:19.901925,12.778079948716005,56.25480010510567,395.6465862107615,9.697434490985193,0.07035517798372935
2025-01-22 22:01:19.901925,9.23875663149705,60.39021643766412,467.44042348217937,8.342807304150327,0.30993879587577206
2025-01-22 23:01:19.901925,7.812621926979576,60.78978999055348,446.1300709650848,13.109398648584174,0.09039325474508976
2025-01-23 00:01:19.901925,12.081591139720818,30.3911020631124,394.6910556335471,3.749853742101977,0.3644559466345194
2025-01-23 01:01:19.901925,13.536420731539653,85.35908158060286,280.735530693453,13.391397693419187,0.4414006778322255
2025-01-23 02:01:19.901925,11.333695465806993,67.52682303978372,596.4793691253436,12.906220922443865,0.18161745612194669
2025-01-23 03:01:19.901925,9.33045516864826,53.82841819269521,616.5624785813994,21.28630643191237,0.13486520399044796
2025-01-23 04:01:19.901925,11.355950165938626,60.191906133248814,434.6643723481293,13.229923547667672,0.18028249033602417
2025-01-23 05:01:19.901925,13.304682575864081,83.10843186837235,276.06792252424043,8.084521491759874,0.002911760092124462
2025-01-23 06:01:19.901925,10.799923266517402,79.21829396531383,398.5378084525686,8.59750854164398,0.07208201476834618
2025-01-23 07:01:19.901925,11.249497356132341,41.09862617238141,653.2979940753632,7.4525716191526055,0.1528612691948858
2025-01-23 08:01:19.901925,11.7144818920857,58.727614110742834,602.5469109716649,11.699890604722347,0.336387859292758
2025-01-23 09:01:19.901925,8.326223245756864,88.17752835636247,286.9704112006244,8.548204024518789,0.0012111816185427459
2025-01-23 10:01:19.901925,6.504009446947638,84.85660430511398,253.0825094906796,2.1731825948651253,0.02927846817446786
2025-01-23 11:01:19.901925,8.839819765478826,65.73528912184457,26.883221739319538,2.3950461584845284,0.0044866997401590515
2025-01-23 12:01:19.901925,12.828738600809615,47.98305911121267,576.0140553601561,10.31048999293519,0.3204556227132933
2025-01-23 13:01:19.901925,6.911268208353306,64.3255222931779,98.24951645287445,6.204708252845502,0.08095364599710146
2025-01-23 14:01:19.901925,12.093783011846902,40.34786390220718,84.89605877019562,2.5624277242225264,0.6510774718602214
2025-01-23 15:01:19.901925,8.632774120388396,78.96441216572919,444.7233161100357,9.883561718586808,0.0159763703182108
2025-01-23 16:01:19.901925,4.51203389064245,36.89462411303942,338.92909524651697,0.9157777869475785,0.39968589676479166
2025-01-23 17:01:19.901925,9.68556452537462,38.48363226770626,622.9847722159287,4.018287670717281,0.040528505841044886
2025-01-23 18:01:19.901925,7.235899896398477,53.56167616389075,506.11393958733936,9.004922845021026,0.13203849739745147
2025-01-23 19:01:19.901925,9.543660233081457,40.64032206836873,545.1529969523357,12.08519214024741,0.047093997247630325
2025-01-23 20:01:19.901925,13.993301291509628,79.336608206796,445.54627216348075,6.643133179812194,0.05764847344836852
2025-01-23 21:01:19.901925,9.326754057859219,62.06526880931939,452.362454132863,7.503779496531493,0.11662165695906657
2025-01-23 22:01:19.901925,3.8195436314245974,63.114232943675596,529.7795165814198,5.982037910710401,0.29206330978227807
2025-01-23 23:01:19.901925,14.994153045995162,54.59573778676331,892.9348448796015,7.339401661911983,0.03474706609899286
2025-01-24 00:01:19.901925,6.544197483627774,56.31539184304843,860.4524155992972,4.876117495300621,0.27640827660287565
2025-01-24 01:01:19.901925,12.335705829552328,80.04577576641933,384.0448308826086,14.548981617437022,0.14893183069654584
2025-01-24 02:01:19.901925,2.8338919706839363,48.26312917414127,776.987146294812,10.172019839421933,0.029734876754737863
2025-01-24 03:01:19.901925,13.150253683671819,62.74308435725581,556.4605485094473,10.82150023680352,0.04115854486654225
2025-01-24 04:01:19.901925,11.370031196443017,31.031392867247526,596.8284063803135,10.391906915030587,0.0062767910678326365
2025-01-24 05:01:19.901925,10.520072826058033,53.15717708011118,260.5522644375268,9.808419900991854,0.03771520800667687
2025-01-24 06:01:19.901925,11.096254528392933,62.239236461509094,392.812702467806,6.316325359792189,0.45545751118445943
2025-01-24 07:01:19.901925,10.017076075898867,61.26179234068046,419.1697805960361,16.61801202082623,0.12922308944983985
2025-01-24 08:01:19.901925,11.136299366321184,74.62175597700013,247.50947186156628,2.312382564197504,0.011363851627857281
2025-01-24 09:01:19.901925,13.22674704346585,56.58323625317611,559.0143602401114,8.480546630713967,0.09829998518096733
2025-01-24 10:01:19.901925,12.127214559956343,71.54269316700989,343.9947861176156,4.986544758665806,0.21842908036283562
2025-01-24 11:01:19.901925,5.957297201572819,60.487890183293636,780.5055162276832,15.06549799461492,0.11399214082728432
2025-01-24 12:01:19.901925,13.511750933655192,57.95785697753446,860.980818891778,4.005610949462419,0.48569413059634226
2025-01-24 13:01:19.901925,7.588273000030011,42.40353411264314,412.2670505779466,7.266531530583701,0.40268064803357567
2025-01-24 14:01:19.901925,6.481437958674367,53.966419056399346,709.7501246191907,13.260421190754407,0.12886218690215742
2025-01-24 15:01:19.901925,7.791518790626639,50.80075571749804,502.44499584597816,5.583928743972459,0.18675390463579578
2025-01-24 16:01:19.901925,9.409201635493666,50.909463262867234,611.5674860413123,7.139307412479749,0.20374264548935797
2025-01-24 17:01:19.901925,12.03884175621373,52.58151424818325,766.513585417602,13.472998171395252,0.20262686470343239
2025-01-24 18:01:19.901925,11.184596501370688,53.44730574843091,0.0,13.35824138274245,0.2108035105275466
2025-01-24 19:01:19.901925,13.302391544440768,66.38906242099752,272.62694056971486,11.156997328833265,0.43564626665695344
2025-01-24 20:01:19.901925,10.577948424994466,42.42497391813261,380.71022955021914,7.786911893528195,0.015125131123096809
2025-01-24 21:01:19.901925,13.253309283503246,66.52911671785608,533.9024146118062,3.839098216381393,0.1029700158721601
2025-01-24 22:01:19.901925,13.890027138421434,33.23247662509618,509.44471005912516,4.4761044728212855,0.005285396392633409
2025-01-24 23:01:19.901925,13.930256552758234,43.51139707578018,426.0340323857445,4.849455725840704,0.03401328749168022
2025-01-25 00:01:19.901925,8.607747241683693,52.59018342228667,580.9652601655811,9.546209657114424,0.5726172707744248
2025-01-25 01:01:19.901925,14.079331390499243,74.1798365597516,352.62534989558355,10.962307014019547,0.5211502604770014
2025-01-25 02:01:19.901925,11.78200347645463,53.43875497376732,396.48340366002407,16.82641440233475,0.19924111324518468
2025-01-25 03:01:19.901925,12.018043091979926,43.34424999712037,20.95826988006928,14.540997643703014,0.40400885343071535
2025-01-25 04:01:19.901925,11.144517353145947,89.77721036786026,345.61708242553294,5.618197900907699,0.16673734537769158
2025-01-25 05:01:19.901925,6.46787581246844,79.87656488723968,416.31488582338676,5.758559770283228,0.15661185989661444
2025-01-25 06:01:19.901925,8.238793795882602,80.95595409775498,495.5932495306432,7.157324608792558,0.006143694653630676
2025-01-25 07:01:19.901925,12.008518757509938,43.47718683043374,444.8741194234078,8.153728339828728,0.16942405341529845
2025-01-25 08:01:19.901925,14.28369559507497,79.56526272336686,309.83633441396375,12.492336801715565,0.029051598676138747
2025-01-25 09:01:19.901925,9.812253898805071,62.04123192001462,169.0134340528515,11.32262740512368,0.4369548110538249
2025-01-25 10:01:19.901925,9.378950328748925,79.6857515086362,854.9054569600821,11.554789773791079,0.3623232351952468
2025-01-25 11:01:19.901925,9.743587110603405,57.59642726394259,465.17440482027746,3.0800073930344145,0.20649302027970512
2025-01-25 12:01:19.901925,15.544695896414506,48.31360140781175,441.050079145529,0.5108175693858338,0.3756677867799134
2025-01-25 13:01:19.901925,13.340522555898943,37.116239674664186,599.4765885284731,9.425359812542213,0.22330788953508854
2025-01-25 14:01:19.901925,8.948083971645826,31.9222696486283,529.2394644969106,13.531282899602514,0.13892332110018818
2025-01-25 15:01:19.901925,9.22145918594786,70.76240534643819,392.575967975438,4.282644498036766,0.2801422692860003
2025-01-25 16:01:19.901925,10.083677658669403,61.513087499154565,281.00768655281263,6.38715047694806,0.1854996929476171
2025-01-25 17:01:19.901925,11.519149429080253,60.53660146577105,453.77358727154194,9.07026736000223,0.08543308760072815
2025-01-25 18:01:19.901925,10.724753206697667,73.31792670388637,698.4702243764374,13.700037643558698,0.3338607497282015
2025-01-25 19:01:19.901925,6.0841845527789165,69.91958773332654,214.57966925787184,8.83180121059058,1.6194605853689783
2025-01-25 20:01:19.901925,12.158655792953473,34.46622815761478,517.7451961228304,10.40937110743463,0.07365690535504055
2025-01-25 21:01:19.901925,13.713369169312111,41.344940481138,578.5225026616786,13.15429951746782,0.07406076787141656
2025-01-25 22:01:19.901925,10.78786967327854,63.49198397547704,311.2556341860591,5.844268061905381,0.2522809017585881
2025-01-25 23:01:19.901925,10.682621542864174,41.429602748961045,398.38772717338827,10.059405212002474,0.04756140263415363
2025-01-26 00:01:19.901925,7.909744303258971,36.11355891766472,296.6384043325777,16.922858418774204,0.17734938966033997
2025-01-26 01:01:19.901925,14.131336618301354,50.40148150612126,525.1199120450892,3.148983187969205,0.05406831012066349
2025-01-26 02:01:19.901925,8.472861882331443,66.56490683097374,108.32333548812636,13.214328802705058,0.0062885269697274745
2025-01-26 03:01:19.901925,13.247636630535329,52.60312458709858,434.73499949250754,2.7890044434450596,0.002969017580635752
2025-01-26 04:01:19.901925,9.338842223751731,70.07267765883269,641.5905882945705,13.989576854695143,0.09157862040742132
2025-01-26 05:01:19.901925,7.896880267190675,50.29831676627002,713.9304910634638,5.520653928906171,0.26222768963276255
2025-01-26 06:01:19.901925,13.945006839523924,47.8811147959781,311.78469378531963,6.188097066362243,0.3311794489236692
2025-01-26 07:01:19.901925,14.710542286768185,68.88251028243663,349.7450317198766,7.626761171572834,0.18604564077245
2025-01-26 08:01:19.901925,13.789049915887034,54.63970141083692,467.0888572468534,13.36060001677155,0.17355674785757724
2025-01-26 09:01:19.901925,7.312382813608649,76.2712754997883,688.802961657123,8.416079760178167,0.32020305792249354
2025-01-26 10:01:19.901925,9.085296391794866,76.98075228209785,694.8564141716663,5.598081500900008,0.08934270965211834
2025-01-26 11:01:19.901925,10.131178378521437,65.86167363165411,398.42315116506643,22.20496515923545,0.022887091813182003
2025-01-26 12:01:19.901925,9.866828593895935,48.02368710499309,986.3262345467567,11.432318199946254,0.09040311713424885
2025-01-26 13:01:19.901925,9.05261502972029,46.33200941510292,512.5307360519371,8.068003220087089,0.07154765192973768
2025-01-26 14:01:19.901925,6.588472360795683,72.56807304643142,301.72108700474064,8.540679891056449,0.4515910001939939
2025-01-26 15:01:19.901925,13.49107867645213,51.27053766963678,383.2731066279844,5.718836821156394,0.0025948563981400105
2025-01-26 16:01:19.901925,14.414371072719376,68.00485638202012,310.55216185502684,3.218700295391692,0.11232985814575876
2025-01-26 17:01:19.901925,9.736428810074594,44.54982569944858,621.5238039701201,8.893166430919177,0.3914325310157517
2025-01-26 18:01:19.901925,14.97660798942777,44.69225235798888,491.60631871467245,10.882988850547745,0.06320410924175116
2025-01-26 19:01:19.901925,13.827156443781337,58.86289116115219,630.7825351537815,18.055228954443233,0.014916405731555627
2025-01-26 20:01:19.901925,8.370461158223625,85.43343813354933,513.616405288028,1.8627421150735826,0.05085075253908455
2025-01-26 21:01:19.901925,11.103799261697121,47.10447309561664,186.9706143806357,14.682809363163,0.15839578237757782
2025-01-26 22:01:19.901925,15.369748441323573,68.44397105275051,471.43517471724465,8.464985482855568,0.24871846243009266
2025-01-26 23:01:19.901925,10.083959583395304,64.00763283065967,312.47782964195864,25.21188697882767,0.08611099674824733
2025-01-27 00:01:19.901925,12.032773156819058,85.40992555641829,791.8231571788887,15.18106050507803,0.047214573513332116
2025-01-27 01:01:19.901925,11.090806820171123,44.7085111630238,166.03671490169222,2.9976183969653487,0.3561685135982883
2025-01-27 02:01:19.901925,15.79958874034595,62.35608888098744,745.1323838279473,10.87980760272668,0.5741879077988983
2025-01-27 03:01:19.901925,8.099083428024185,49.08402117455248,382.36712967731097,6.479265036027596,0.2577106985222004
2025-01-27 04:01:19.901925,14.23011193204637,83.26890843948433,542.6193006514171,10.673893338392912,0.027259539714637005
2025-01-27 05:01:19.901925,11.172016640962825,61.159711592301,381.8331879903595,8.787808046397805,0.053393447282998
2025-01-27 06:01:19.901925,6.706507269536684,75.33135637569825,561.3660673257264,7.717148215172099,0.36553508996778844
2025-01-27 07:01:19.901925,8.538658187618186,77.77277817492799,404.9730404724808,5.804995541271495,0.19999685507410073
2025-01-27 08:01:19.901925,8.801252535450491,54.99258996347881,950.610260184984,8.610287973249518,0.025336341446721616
2025-01-27 09:01:19.901925,13.934603717022917,80.25393539643687,493.7103480262913,12.475928041270121,0.38157234807709406
2025-01-27 10:01:19.901925,9.03906421433545,48.118357359527195,452.6492108870201,9.362637504980361,0.07446767736343682
2025-01-27 11:01:19.901925,10.938885348641083,64.31805234120304,508.76074850134876,6.806368516147621,0.16148669884950548
2025-01-27 12:01:19.901925,11.316223652256014,65.2369684690072,822.4430090862925,2.18608445224219,0.22321760690432788
2025-01-27 13:01:19.901925,8.751429483428563,73.5188843825714,794.4854612943261,17.463767195646245,0.011494757288795301
2025-01-27 14:01:19.901925,10.52489526585954,48.92798233134287,465.1587370140373,11.570300361706675,0.04679878814242108
2025-01-27 15:01:19.901925,11.381872336821946,66.98067197864685,564.9398184725659,8.959775868433157,0.3304076251298351
2025-01-27 16:01:19.901925,8.773600406674753,70.18246166235278,887.732310551003,7.822716510387261,0.03966744299235291
2025-01-27 17:01:19.901925,12.228861673395361,35.150944448886925,405.14743689012465,7.081962061934703,0.005510833289328457
2025-01-27 18:01:19.901925,3.821731471851834,65.32121458542676,457.0260572398798,6.85991276929148,0.18460811631102259
2025-01-27 19:01:19.901925,7.19474626650347,32.43654905428211,925.9837956480255,9.295082018501876,0.3369974785048483
2025-01-27 20:01:19.901925,12.773075801173519,84.44715618194205,546.2303208719193,12.050073591688282,0.03971029507838629
2025-01-27 21:01:19.901925,11.425256178823044,75.63553116560105,555.2958577597963,3.9162888641963614,0.010286680525730587
2025-01-27 22:01:19.901925,6.8225153938027905,40.9558358957903,773.5804138303273,9.284112307716232,0.057732524086691134
2025-01-27 23:01:19.901925,12.944520362654128,55.86731581893268,54.88008952125102,5.5872584189884265,0.4901324925300431
2025-01-28 00:01:19.901925,16.94204256036457,89.05551659025984,499.81373739594454,8.011598566018868,0.025731399666411484
2025-01-28 01:01:19.901925,15.670374486705235,74.855340459964,506.0532314302304,11.636925897828567,0.05412013931716814
2025-01-28 02:01:19.901925,4.58467139223846,55.18682351243291,597.0043922998992,10.014236506682135,0.008576896052025555
2025-01-28 03:01:19.901925,9.06907131265704,83.7167534994821,520.8481759716531,8.542815016516,0.34775613924419385
2025-01-28 04:01:19.901925,10.545887845214688,82.33193723089533,288.666546638077,10.70359923320359,0.040994222032226135
2025-01-28 05:01:19.901925,6.65725839614899,68.91588938971853,602.8977835238337,6.1594840734063,0.07306388024251835
2025-01-28 06:01:19.901925,8.887644243262073,64.31668545435582,637.7553242198323,15.358671057527399,0.0617561297395216
2025-01-28 07:01:19.901925,14.930721016192793,60.91415931625369,475.85648543944035,9.217035923780628,0.8540725633575271
2025-01-28 08:01:19.901925,9.65701497292658,54.812864810062734,760.6812365549174,14.932550372116234,0.12250846881852205
2025-01-28 09:01:19.901925,10.49107406978866,58.857677148558736,296.32610472797796,6.73242415030643,0.09351487515487976
2025-01-28 10:01:19.901925,10.42942252620878,49.53742229099423,516.7078845152331,1.7768324054360263,0.844944808954047
2025-01-28 11:01:19.901925,5.310190898943812,45.71434625072237,490.82232115949057,9.120148747796533,0.07755888074833642
2025-01-28 12:01:19.901925,14.723737320934369,31.437383614872708,382.59859473282734,20.839957348770284,0.2475751718981387
2025-01-28 13:01:19.901925,9.324802907900917,75.16564695175,594.5813610055988,2.26748703501815,0.3094017012317712
2025-01-28 14:01:19.901925,11.74655056865706,53.48029209788342,570.6558011279527,7.549312241208255,0.04460584896448
2025-01-28 15:01:19.901925,6.401939928330769,58.58978723236636,514.6270005282842,4.1058952040745105,0.17827477509875275
2025-01-28 16:01:19.901925,12.859010311554073,40.943448839381645,561.0013167739075,4.447043006111155,0.08352403303001561
2025-01-28 17:01:19.901925,8.29258918277251,73.36021310777447,504.1360789644962,9.214239609197483,0.36055322073314905
2025-01-28 18:01:19.901925,9.7972853687493,64.33741398854971,719.3485855173103,8.371956258229812,0.25386986270889383
2025-01-28 19:01:19.901925,16.587573584292542,51.663702818821946,546.4712955690624,14.08079308184504,0.06765533582591995
2025-01-28 20:01:19.901925,10.344356735584963,85.99040495403536,400.599532892812,7.770032876095864,0.5915281246244083
2025-01-28 21:01:19.901925,6.565012556389783,47.366819537394434,462.6999177935358,8.722686557241405,0.16203648741048182
2025-01-28 22:01:19.901925,8.053591002723827,78.27114998574363,621.2404121466504,10.903277927916841,0.03173068108988994
2025-01-28 23:01:19.901925,13.57559289276804,37.46108016206023,474.7086380196566,8.634305682418669,0.09884037374047833
